Virtual User Script started at: 02.04.2022 14:31:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222613-7735-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 559 <BR/> (CC: x-1923)\n
Action.c(28):           
Action.c(28): Notify: Saving Parameter "FlightID_1 = 71222680".
Action.c(28): Notify: Saving Parameter "FlightID_2 = 71222606".
Action.c(28): Notify: Saving Parameter "FlightID_3 = 71222606".
Action.c(28): Notify: Saving Parameter "FlightID_4 = 71222692".
Action.c(28): Notify: Saving Parameter "FlightID_5 = 71222680".
Action.c(28): Notify: Saving Parameter "FlightID_6 = 71222720".
Action.c(28): Notify: Saving Parameter "FlightID_7 = 71222648".
Action.c(28): Notify: Saving Parameter "FlightID_8 = 71222613".
Action.c(28): Notify: Saving Parameter "FlightID_9 = 71222725".
Action.c(28): Notify: Saving Parameter "FlightID_10 = 71222613".
Action.c(28): t=962ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=962ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     1000\r\n
Action.c(28): t=962ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     e42\r\n
Action.c(28): t=962ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     \r\n
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=963ms: 11995-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(28):     </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222725-8507-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 592 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222686-9308540-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>STEPHEN_ANDERSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1027 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-10029-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-10798-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-11566-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 365 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-1238671-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 730 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222680-1315667-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 680 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222642-1392516-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 708 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(28):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <!-- Flight #1 -->\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(28):     <b>\n
Action.c(28):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(28):     <input type="hidden" name="flightID" value="71222606-146242-CW"  />\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="45%" valign="top">\n
Action.c(28):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(28):           <center><table border="0" width="85%"><tr><td>\n
Action.c(28):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>MARK MOORE\n
Action.c(28):           <li><i></i>\n
Action.c(28):           </td></tr></table></center>\n
Action.c(28):       </TD>\n
Action.c(28):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(28):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(28):           <center>\n
Action.c(28):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(28):               Carlos Watson\n
Action.c(28):     <br/>\n
Action.c(28):               22 Church Street<br/>\n
Action.c(28):               Brooklyn<br/>\n
Action.c(28):               <br/>\n
Action.c(28):               Total Charge: $ 1158 <BR/> (CC: x-1923)\n
Action.c(28):           </td> </tr> </table>\n
Action.c(28):           </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="3">\n
Action.c(28):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(28):       04/03/2022\n
Action.c(28):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     \n
Action.c(28):     <TR bgcolor="#EFF2F7">\n
Action.c(28):       <TD COLSPAN="4">\n
Action.c(28):       <hr/>\n
Action.c(28):       </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     <TR>\n
Action.c(28):        <TD align="center" COLSPAN="4">\n
Action.c(28):        <b>A total of 19 scheduled flights.</font></b>\n
Action.c(28):        </TD>\n
Action.c(28):     </TR>\n
Action.c(28):     </TABLE>\n
Action.c(28):     \n
Action.c(28):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(28):     <TR>\n
Action.c(28):     <TD align="left" width="50%" >\n
Action.c(28):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(28):     er="0" /></TD>\n
Action.c(28):     <TD align="right" width="50%" >\n
Action.c(28):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(28):     f" border="0" /></TD>\n
Action.c(28):     </TABLE>\n
Action.c(28):     \n
Action.c(28):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(28):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(28):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(28):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(28):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(28):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(28):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(28):     "  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgif
Action.c(28):     ields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidd
Action.c(28):     en" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="19"  /><i
Action.c(28):     nput type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" 
Action.c(28):     value="5"  /></div></form>\n
Action.c(28):     \n
Action.c(28):     </center>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Notify: Saving Parameter "FlightID_11 = 71222725".
Action.c(28): Notify: Saving Parameter "FlightID_12 = 71222686".
Action.c(28): Notify: Saving Parameter "FlightID_13 = 71222606".
Action.c(28): Notify: Saving Parameter "FlightID_14 = 71222606".
Action.c(28): Notify: Saving Parameter "FlightID_15 = 71222680".
Action.c(28): Notify: Saving Parameter "FlightID_16 = 71222680".
Action.c(28): Notify: Saving Parameter "FlightID_17 = 71222680".
Action.c(28): Notify: Saving Parameter "FlightID_18 = 71222642".
Action.c(28): Notify: Saving Parameter "FlightID_19 = 71222606".
Action.c(28): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(28): t=987ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(28): t=988ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=988ms: 804-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(28):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(28):     DNT: 1\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648891866; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=989ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=989ms: 808-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(28):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(28):     DNT: 1\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(28):     sec-ch-ua-mobile: ?0\r\n
Action.c(28):     sec-ch-ua-platform: "Windows"\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
